id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
automatization_service_center.access_service_center_car,access_service_center_car,automatization_service_center.model_service_center_car,automatization_service_center.group_service_center_admin,1,1,1,1
automatization_service_center.access_service_center_res_partner,access_service_center_res_partner,model_res_partner,automatization_service_center.group_service_center_admin,1,1,1,1
automatization_service_center.access_service_center_res_users,access_service_center_res_users,model_res_users,automatization_service_center.group_service_center_admin,1,1,1,1
automatization_service_center.access_service_center_lead,access_service_center_lead,automatization_service_center.model_service_center_lead,automatization_service_center.group_service_center_admin,1,1,1,1
automatization_service_center.access_service_center_service,access_service_center_service,automatization_service_center.model_service_center_service,automatization_service_center.group_service_center_admin,1,1,1,1
automatization_service_center.access_service_center_engineer_calendar,access_service_center_engineer_calendar,automatization_service_center.model_service_center_engineer_calendar,automatization_service_center.group_service_center_admin,1,1,1,1
automatization_service_center.access_service_center_time_table,access_service_center_time_table,automatization_service_center.model_service_center_time_table,automatization_service_center.group_service_center_admin,1,1,1,1
automatization_service_center.access_service_center_slot,access_service_center_slot,automatization_service_center.model_service_center_slot,automatization_service_center.group_service_center_admin,1,1,1,1
automatization_service_center.access_service_center_overview_result,access_service_center_overview_result,automatization_service_center.model_service_center_overview_result,automatization_service_center.group_service_center_admin,1,1,1,1
automatization_service_center.access_service_center_list_leads,access_service_center_list_leads,automatization_service_center.model_service_center_list_leads,automatization_service_center.group_service_center_admin,1,1,1,1
automatization_service_center.access_service_center_lead_user,access_service_center_lead_user,model_service_center_lead,automatization_service_center.group_service_center_user,1,0,0,0
automatization_service_center.access_service_center_car_user,access_service_center_car_user,model_service_center_car,automatization_service_center.group_service_center_user,1,1,1,1
automatization_service_center.access_service_center_res_partner_user,access_service_center_res_partner_user,model_res_partner,automatization_service_center.group_service_center_user,1,1,1,1
automatization_service_center.access_service_center_service_user,access_service_center_service_user,model_service_center_service,automatization_service_center.group_service_center_user,1,0,0,0
